RowIndex,ColumnName,Old,New,Reasons
218,What is your reason for giving this score to Kmart?,They have a good range of everything you are looking for undies pjs sock etc,"They have a good range of everything, like underwear, pajamas, socks, etc.",off_topic
222,What is your reason for giving this score to Kmart?,Cheap decent quality items,Cheap with decent quality items.,off_topic
223,What is your reason for giving this score to Kmart?,their prices are good; but the shops are sometimes dirty,"Their prices are good, but the stores can be dirty.",off_topic
224,What is your reason for giving this score to Kmart?,The quality has gotten so bad lately,The quality has declined significantly lately.,off_topic
248,What is your reason for giving this score to Kmart?,Very rare they don't have what I need. Quick and easy click and collects. Great value for money,Very rare they don't have what I need. Quick and easy click and collects. Great value for money.,off_topic
270,What is your reason for giving this score to Kmart?,they have clothing that is mostlyi nice; reasonably priced and quality is pretty good for the price,"They have clothing that is mostly nice; reasonably priced, and quality is pretty good for the price.",off_topic
287,What is your reason for giving this score to Kmart?,Messy store,Messy store.,short_or_nonanswer
289,What is your reason for giving this score to Kmart?,We love kmart closest is 150km away; we always go when near a kmart,"We love Kmart; the closest is 150km away, so we always go when near a Kmart.",off_topic
324,What is your reason for giving this score to Kmart?,There some good finds,There are some good finds.,off_topic
341,What is your reason for giving this score to Kmart?,Easily the cheapest prices; while you often get what you pay for the clothes are reasonable quality. Excellent for young children who grow out of clothes quickly and store is conveniently located,"Easily the cheapest prices; while you often get what you pay for, the clothes are reasonable quality. Excellent for young children who grow out of clothes quickly and the store is conveniently located.",off_topic
346,What is your reason for giving this score to Kmart?,Love kmart but stock levels aren’t great,"Love Kmart, but stock levels aren’t great.",off_topic
347,What is your reason for giving this score to Kmart?,Quality isn’t very good,Quality isn’t very good.,off_topic
356,What is your reason for giving this score to Kmart?,Cheaply made clothes that shrink when washed,Cheaply made clothes that shrink when washed.,off_topic
358,What is your reason for giving this score to Kmart?,Lots of variety and reasonable priced.,Lots of variety at reasonable prices.,off_topic
365,What is your reason for giving this score to Kmart?,Clothes are overpriced for its quality unless things are on sale. They also don’t sell much quality brands for example they sell a lot of anko products which are affordable but not durable,"Clothes are overpriced for their quality unless things are on sale. They also don’t sell many quality brands, as they offer a lot of Anko products, which are affordable but not durable.",off_topic
372,What is your reason for giving this score to Kmart?,They good specials and great prices of all products they sell,They have good specials and great prices on all products.,off_topic
374,What is your reason for giving this score to Kmart?,It is close and convenient for us and has basics that we need all the time; socks; undies; household things; teen makeup.,"It is close and convenient for us, with basics that we need all the time: socks, undies, household items, and teen makeup.",off_topic
379,What is your reason for giving this score to Kmart?,because i dont recommend anything to anyone; people should make up their own minds,No specific feedback provided.,off_topic
385,What is your reason for giving this score to Kmart?,The variety and cost,The variety and cost.,off_topic
387,What is your reason for giving this score to Kmart?,The price is the best around quality sometimes not great,The price is the best around; quality is sometimes not great.,off_topic
390,What is your reason for giving this score to Kmart?,Great prices. At the moment clothing is awful though,"Great prices, but clothing is awful at the moment.",off_topic
402,What is your reason for giving this score to Kmart?,They also have a great variety of products at an affordable price,They have a great variety of products at affordable prices.,off_topic
425,What is your reason for giving this score to Kmart?,the quality has improved; they match trends very quickly and the prices are more affordable during this cost of living crisis,"The quality has improved; they match trends quickly, and prices are more affordable during this cost of living crisis.",off_topic
427,What is your reason for giving this score to Kmart?,i like kmart and think its good value,I like Kmart and think it's good value.,off_topic
429,What is your reason for giving this score to Kmart?,Online purchases are often damaged. Quality of goods is questionable. Registers in the middle of the store is very annoying - more than once I have abandoned goods before purchase when I saw the huge line and small number of registers. Have moved mainly to click and collect.,Online purchases are often damaged. The quality of goods is questionable. The registers in the middle of the store are annoying; I've abandoned items before purchase due to long lines. I mainly use click and collect now.,off_topic
440,What is your reason for giving this score to Kmart?,They have cheap clothes but not great quality,They have cheap clothes but not great quality.,off_topic
462,What is your reason for giving this score to Kmart?,Its cheap for a reason and again the plus size range is quite bad and the quality isnt good either,"It's cheap for a reason; the plus-size range is quite limited, and the quality isn't good.",off_topic
471,What is your reason for giving this score to Kmart?,Sometimes the quality isn’t great,Sometimes the quality isn’t great.,off_topic
474,What is your reason for giving this score to Kmart?,Not that great quality clothing,Not great quality clothing.,off_topic
477,What is your reason for giving this score to Kmart?,Good designs at reasonable price mostly,Good designs at reasonable prices mostly.,off_topic
479,What is your reason for giving this score to Kmart?,Kmart are cheap!  They have a good returns policy and you get value for money.  They have a big range of cloths and goods in the one store.  You can also get Fly Buys points too.,"Kmart is cheap! They have a good returns policy and offer value for money. They have a big range of clothes and goods in one store, plus you can earn Fly Buys points.",off_topic
481,What is your reason for giving this score to Kmart?,because it is inexpensive,Because it is inexpensive.,off_topic
495,What is your reason for giving this score to Kmart?,Great range of products low prices good loyalty program convenient opening hours,"Great range of products, low prices, good loyalty program, and convenient opening hours.",off_topic
501,What is your reason for giving this score to Kmart?,quality of clothing isnt the best; its ok for basics,Quality of clothing isn't the best; it's okay for basics.,off_topic
503,What is your reason for giving this score to Kmart?,Competitive pricing; products are still of a great quality; lots of variety; lots of sizing options;  very convenient. They are just a great all-round store,Competitive pricing; products are of great quality with lots of variety and sizing options; very convenient. A great all-round store.,off_topic
504,What is your reason for giving this score to Kmart?,Poor quality and inconsistent sizing. Often wash badly,Poor quality and inconsistent sizing; often wash badly.,off_topic
508,What is your reason for giving this score to Kmart?,They’re pretty well priced and have a large range of products.,They’re well-priced and have a large range of products.,off_topic
510,What is your reason for giving this score to Kmart?,Really cheaply made stuff which reflects in the price. Items only last a few months; really bad for the enviroment.,Really cheaply made items reflecting in the price; they last only a few months and are bad for the environment.,off_topic
512,What is your reason for giving this score to Kmart?,Quality isn't always the best; often issues with not having sizes in stock,Quality isn't always the best; often issues with sizes being out of stock.,off_topic
516,What is your reason for giving this score to Kmart?,No reason,No specific feedback provided.,short_or_nonanswer
538,What is your reason for giving this score to Kmart?,It has the comfortable style for my kids and price is good.,It has the comfortable style for my kids and the price is good.,off_topic
541,What is your reason for giving this score to Kmart?,The quality of Kmart's womenswear has improved and the price is great. I find it excellent for staples and basics.,"The quality of Kmart's womenswear has improved, and the price is great. I find it excellent for staples and basics.",off_topic
556,What is your reason for giving this score to Kmart?,Price is good. Lots of variety. Changes with the season. It has womens men's boys girls and baby clothes all in one shop,"Prices are good, and there's a lot of variety. They change with the season, offering women’s, men’s, boys’, girls’, and baby clothes all in one store.",off_topic
564,What is your reason for giving this score to Kmart?,Good value for money. Has mostly everything you beed,Good value for money. Has mostly everything you need.,off_topic
577,What is your reason for giving this score to Kmart?,i feel like this is the best shop to find something cheap and fast. some of their products improved in quality as well,I feel like this is the best shop for finding something cheap and fast. Some of their products have improved in quality as well.,off_topic
591,What is your reason for giving this score to Kmart?,good variety Ease and convenience,Good variety; ease and convenience.,off_topic
597,What is your reason for giving this score to Kmart?,"Cheap and ok
Quality",Cheap and okay quality.,off_topic
606,What is your reason for giving this score to Kmart?,Love love love it and great prices,I love it and the prices are great.,off_topic
634,What is your reason for giving this score to Kmart?,The quality isn’t very good and doesn’t last long,The quality isn’t very good and doesn’t last long.,off_topic
660,What is your reason for giving this score to Kmart?,Like the range; lots of things sell out which is frustrating.,"I like the range, but lots of items sell out, which is frustrating.",off_topic
662,What is your reason for giving this score to Kmart?,I find the quality to be poor compared to its competitors,I find the quality to be poor compared to competitors.,off_topic
671,What is your reason for giving this score to Kmart?,,Absolutely love it—from clothes to house items to sports gear to party supplies—it's a one-stop shop!,
692,What is your reason for giving this score to Kmart?,Clothes are value for money but designs arent that good and colours for boy section is bland my son likes blue and most i can find is mustard colours,"Clothes are value for money, but designs aren't great, and the boys' section has bland colors; my son likes blue while most options are mustard.",off_topic
721,What is your reason for giving this score to Kmart?,cheap clothes. not the greatest quality,Cheap clothes with not the greatest quality.,off_topic
727,What is your reason for giving this score to Kmart?,Lots of options; sometimes good quality sometimes not good quality. Always cheap,"Lots of options; sometimes good quality, sometimes not. Always cheap.",off_topic
732,What is your reason for giving this score to Kmart?,Because Kmart is the best shop ever,Because Kmart is the best shop.,off_topic
758,What is your reason for giving this score to Kmart?,Price; quality; range; modern,"Price, quality, range, modern.",off_topic
773,What is your reason for giving this score to Kmart?,I am familiar with their range and prices,I am familiar with their range and prices.,off_topic
779,What is your reason for giving this score to Kmart?,they have everything; and cheap prices; quality went down in the last few years; but still pretty good,They have everything at cheap prices; quality has decreased in recent years but is still pretty good.,off_topic
791,What is your reason for giving this score to Kmart?,I need a kamrt closer to me; I find it a long drive to get there and sometimes its not worth it,"I need a Kmart closer to me; the drive is long, and it’s not always worth it.",off_topic
804,What is your reason for giving this score to Kmart?,Have really cheap stuff,They have really cheap items.,off_topic
820,What is your reason for giving this score to Kmart?,Kmart has reasonable prices for their items and many sales. Great place to start for someone with low income,Kmart has reasonable prices and many sales. It's a great place for someone with a low income.,off_topic
823,What is your reason for giving this score to Kmart?,The store is easy to navigate and always have good prices for everyday clothes. I like how they have different T-shirts on display often and have a good range of affordable clothing available.,The store is easy to navigate with good prices for everyday clothes. I like their varied T-shirt displays and the range of affordable clothing.,off_topic
827,What is your reason for giving this score to Kmart?,They have very minimal range. The clothes are cheap quality. The boys section has less options and the girls section is too “rainbows and unicorns” and the design are either plain and boring or stiff and puffy. It would be nice to see more earthy colours; lighter materials; loose pants,"They have a minimal range. The clothes are of cheap quality. The boys' section has fewer options, while the girls' section is too focused on rainbows and unicorns. It would be nice to see more earthy colors, lighter materials, and looser pants.",off_topic
852,What is your reason for giving this score to Kmart?,Great value and prices. Store layouts are terrible and quality isnt great,"Great value and prices, but store layouts are poor and quality isn't great.",off_topic
855,What is your reason for giving this score to Kmart?,Good for everyday underwear and basics but not more than that.,"Good for everyday underwear and basics, but not more than that.",off_topic
859,What is your reason for giving this score to Kmart?,Has practically everything you would need regarding clothes and homeware; makeup and household items. Relatively cheap as well.,"Has practically everything you need for clothing, homeware, makeup, and household items. Relatively cheap as well.",off_topic
863,What is your reason for giving this score to Kmart?,They have a bit of everything at take affordable prices.  Makes the cost of living a little easier with our missing out on birthdays,"They have a bit of everything at affordable prices. Makes the cost of living a little easier, especially during birthdays.",off_topic
881,What is your reason for giving this score to Kmart?,It basic affordable stuff,"It offers basic, affordable items.",off_topic
927,What is your reason for giving this score to Kmart?,"Variety;
Quality; price; click n collect 
Right around the corner at local shops",Variety; quality; price; click-and-collect; conveniently located in local shops.,off_topic
933,What is your reason for giving this score to Kmart?,Cheap items of decent quality. Only issue is their website showing inaccurate stock levels.,Cheap items of decent quality. The only issue is their website shows inaccurate stock levels.,off_topic
939,What is your reason for giving this score to Kmart?,cheap; good choices; and I have a store in my town,Good choices and I have a store in my town.,off_topic
944,What is your reason for giving this score to Kmart?,It is one of the best places to buy clothing,It's one of the best places to buy clothing.,off_topic
945,What is your reason for giving this score to Kmart?,Heaps of stuff to suit different peoples needs and clothes for different generations of people,A wide variety of items to suit different people's needs and styles for different generations.,off_topic
956,What is your reason for giving this score to Kmart?,Price quality and range,"Price, quality, and range.",off_topic
961,What is your reason for giving this score to Kmart?,Don't always have sizes in stock,They don't always have sizes in stock.,off_topic
975,What is your reason for giving this score to Kmart?,Cheapest place to shop an very affordable with their low prices an quality is great options are not as big as other stores but more affordable than most other stores,"The cheapest place to shop. Very affordable with low prices. Quality options are not as extensive as other stores, but they are more affordable.",off_topic
989,What is your reason for giving this score to Kmart?,It has everything u need on there,It has everything you need.,off_topic
1018,What is your reason for giving this score to Kmart?,lots of variety; good prices,Lots of variety; good prices.,off_topic
1031,What is your reason for giving this score to Kmart?,Great value; lots of variety from kitchen products to clothes to camping and sporting. Great for planning birthday parties or getting some cheap clothes. Love the cost. Love the accessibility being only a few kilometres from my house. Love the friendly staff.,Great value; lots of variety from kitchen products to clothes and camping gear. Great for birthday parties or cheap clothing. Conveniently located near my house with friendly staff.,off_topic
1035,What is your reason for giving this score to Kmart?,EasY find shop,Easy to find items.,short_or_nonanswer
1042,What is your reason for giving this score to Kmart?,It's average for what you pay for it,It's average for what you pay.,off_topic
1052,What is your reason for giving this score to Kmart?,Kmart seem to have everything I need when needed it.,Kmart seems to have everything I need.,off_topic
1065,What is your reason for giving this score to Kmart?,have a store in my town; but tend to go with stuff thats slightly better quality generally,"I have a store in my town, but I generally go for slightly better quality.",off_topic
1068,What is your reason for giving this score to Kmart?,Great for every day essentials; household goods; kids toys. Clothes are terrible quality,Great for everyday essentials like household goods and kids' toys. Clothes are of poor quality.,off_topic
1079,What is your reason for giving this score to Kmart?,Prices are very affordable for everyday ise compared to other stores,Prices are very affordable for everyday use compared to other stores.,off_topic
1087,What is your reason for giving this score to Kmart?,Kmart is always good. I usually find myself going in just for a look and walking out with a lot a didnt plan on buying,Kmart is always good. I usually go in just to browse and end up buying more than planned.,off_topic
1123,What is your reason for giving this score to Kmart?,I love everything about Kmart and the prices are just amazing. I go in and let Kmart tell me what I need,I love everything about Kmart; the prices are amazing. I often go in to see what I need.,off_topic
1136,What is your reason for giving this score to Kmart?,Im a kmart girl I follow the groups on Facebook,I'm a Kmart girl; I follow the groups on Facebook.,off_topic
1138,What is your reason for giving this score to Kmart?,Good cheap clothes for everyday wear. Not the best quality at times but great for kids - although must admit the women's clothes are improving.,"Good cheap clothes for everyday wear. The quality can be lacking at times, but great for kids. Women's clothes are improving.",off_topic
1139,What is your reason for giving this score to Kmart?,I don't really shop there,No specific feedback provided.,off_topic
1144,What is your reason for giving this score to Kmart?,They have plenty of options with low price,They offer plenty of options at low prices.,off_topic
1154,What is your reason for giving this score to Kmart?,Great price point but the quality over multiple washes isn’t there and the sizing runs quite small (short body length).,"Great price point, but quality diminishes after multiple washes, and sizing runs small (short body length).",off_topic
1164,What is your reason for giving this score to Kmart?,They have a great range of clothes at great prices,They have a great range of clothes at excellent prices.,off_topic
1173,What is your reason for giving this score to Kmart?,Cheap prices; good basics however not great quality. Usually only last a few washes,"Cheap prices and good basics, but quality is not great. Usually lasts only a few washes.",off_topic
1183,What is your reason for giving this score to Kmart?,The clothing range is average and so is the quality,The clothing range and quality are average.,off_topic
1188,What is your reason for giving this score to Kmart?,Good kids clothe with reasonable price especially sale price,"Good kids' clothes at reasonable prices, especially on sale.",off_topic
1190,What is your reason for giving this score to Kmart?,Cheap but quality is not amazing,"Cheap, but quality is not amazing.",off_topic
1192,What is your reason for giving this score to Kmart?,Great large range of clothes and affordable.,They offer a large range of affordable clothing.,off_topic
1193,What is your reason for giving this score to Kmart?,price is always cheaper and a wide range to choose,"Prices are always cheaper, and there is a wide range to choose from.",off_topic
3,What is your reason for giving this score to Target?,They are a little more expensive,They are a bit more expensive.,off_topic
12,What is your reason for giving this score to Target?,Little expensive,A little expensive.,short_or_nonanswer
54,What is your reason for giving this score to Target?,Unsure wuality Nd not enough stores,Unsure about quality and not enough stores.,off_topic
73,What is your reason for giving this score to Target?,Target is also quite expensive; more expensive than Best&Less. Products are good quality but I just can’t justify the prices on most things especially the basic items.,"Target is quite expensive, more than Best&Less. Products are good quality, but I can’t justify the prices, especially for basic items.",off_topic
108,What is your reason for giving this score to Target?,I like their brNd and sone sportswear brands tgey stock in their store. Its alwats a good buy,I like their brand and some sportswear brands they stock. It's always a good buy.,off_topic
109,What is your reason for giving this score to Target?,I think right now in terms of quality Kmart and target are the same but the price tags fairy so not really sure why I should pay more if I could get something cheaper at Kmart,"Right now, Kmart and Target have similar quality, but Kmart is cheaper.",off_topic
141,What is your reason for giving this score to Target?,Is a good store,It's a good store.,short_or_nonanswer
144,What is your reason for giving this score to Target?,Targets clothes are good quality but can be a little pricey.,Target's clothes are good quality but can be a bit pricey.,off_topic
146,What is your reason for giving this score to Target?,I think target also can be hit and miss; but more hit. You do tend to get good quality pieces; good variety. Click and collect on their website is easy. Good options for kids school clothes. I will say the pricing of the women's work wear is getting a bit ridiculous because I don't think the quality is there nor the style,"Target can be hit or miss, but mostly hit. You get good quality pieces and variety. Click and collect is easy. Good options for kids' school clothes. However, women's workwear pricing seems excessive for the quality.",off_topic
174,What is your reason for giving this score to Target?,It’s a good quality and good for price but not the bes,Good quality for the price but not the best.,off_topic
179,What is your reason for giving this score to Target?,They have clothes that are a bit hit and miss; sometimes they are shapeless or not well cut,Their clothes can be hit or miss; sometimes they're shapeless or poorly cut.,off_topic
188,What is your reason for giving this score to Target?,I like their clothing range; there’s always something I can find that I like for both myself and my children. Thr clothing is good quality.,I like their clothing range; there's always something I find for myself and my children. The clothing is good quality.,off_topic
189,What is your reason for giving this score to Target?,It is convienent,It is convenient.,short_or_nonanswer
191,What is your reason for giving this score to Target?,Too expensive for a low cost store.,Too expensive for a low-cost store.,off_topic
194,What is your reason for giving this score to Target?,Good range; reasonable prices; ok quality; especially for kids stuff,"Good range, reasonable prices, and acceptable quality, especially for kids' items.",off_topic
215,What is your reason for giving this score to Target?,It has good quality clothes,It has good quality clothes.,off_topic
228,What is your reason for giving this score to Target?,"many shop in sydney
lower pirce and a lot of variety of goods",Many shops in Sydney offer lower prices and a lot of variety.,off_topic
234,What is your reason for giving this score to Target?,they are not that cheap and not that great in design so it is only an average score of 5,"They are not cheap and their designs are average, resulting in a score of 5.",off_topic
239,What is your reason for giving this score to Target?,Used to be great quality & range and good prices; more recently the quality has decreased as has the range which is disappointing,"Quality and range used to be great with good prices, but both have declined recently.",off_topic
267,What is your reason for giving this score to Target?,,Good prices for good quality.,
309,What is your reason for giving this score to Target?,they are not having a lot of choices and their prices are quite high,"They often lack choices, and their prices are quite high.",off_topic
323,What is your reason for giving this score to Target?,Has got more expensive and half their store is now anko,"Prices have increased, and half the store is now Anko.",off_topic
348,What is your reason for giving this score to Target?,Pricing is far to high for that sort of company,Pricing is too high for that type of company.,off_topic
370,What is your reason for giving this score to Target?,Price,Price.,short_or_nonanswer
377,What is your reason for giving this score to Target?,Seldom have sales and quality has gone down,"They seldom have sales, and quality has declined.",off_topic
382,What is your reason for giving this score to Target?,There clothes have got too expensive.,Their clothes have become too expensive.,off_topic
413,What is your reason for giving this score to Target?,all for a certain body type mainly; not good clothes and getting expensive,Clothing mainly suits a certain body type; not good quality and getting expensive.,off_topic
420,What is your reason for giving this score to Target?,Good basics; but better quality,"Good basics, but better quality is expected.",off_topic
424,What is your reason for giving this score to Target?,Not too bad quality for the price and the designs are reasonably good.,"Not bad quality for the price, and designs are reasonably good.",off_topic
442,What is your reason for giving this score to Target?,good quality clothing however higher prices than expected,"Good quality clothing, but prices are higher than expected.",off_topic
453,What is your reason for giving this score to Target?,I love target for the higher quality for a lower price; sad that they stock anko now; give me less reasons to choose target over Kmart if I’m receiving the same poor quality in the products,"I love Target for its higher quality at a lower price; I'm sad they now stock Anko, which gives me fewer reasons to choose Target over Kmart if the product quality remains poor.",off_topic
456,What is your reason for giving this score to Target?,Do not shop at target,No specific feedback provided.,off_topic
459,What is your reason for giving this score to Target?,The clothes are a good range and decent quality; not very funky though.  It depends on a person's budget if they can afford Target.,The clothes offer a good range and decent quality but aren't very funky. It depends on a person's budget.,off_topic
465,What is your reason for giving this score to Target?,Target loosing their appeal...A bit pricey for the same quality found elswhere,Target is losing its appeal; it's a bit pricey for the same quality found elsewhere.,off_topic
507,What is your reason for giving this score to Target?,I love the clothing options target has to offer however I wouldn’t consider it affordable anymore so don’t shop there as often as I would like.,"I love the clothing options at Target, but I don't find it affordable anymore, so I shop there less often.",off_topic
537,What is your reason for giving this score to Target?,I don't shop there much,No specific feedback provided.,off_topic
549,What is your reason for giving this score to Target?,Quality is not good; it is the last place I go. Prices are higher than elsewhere,Quality is not good; it's the last place I consider. Prices are higher than elsewhere.,off_topic
576,What is your reason for giving this score to Target?,I think it’s overpriced for the quality - given it’s a subsidiary of Coles and should be priced similar to Kmart products. The range of products they offer and quality has diminished significantly compared to years ago. It’s just gone downhill and barely worth a look,"I think it's overpriced for the quality. As a subsidiary of Coles, it should be priced similarly to Kmart. The product range and quality have diminished significantly over the years.",off_topic
627,What is your reason for giving this score to Target?,Sometimes the shop doesn’t have the item you are looking for- or the size rewuired,Sometimes the shop doesn’t have the item or size you need.,off_topic
628,What is your reason for giving this score to Target?,Anklo products never again Target has gone down hill,No more Anko products for me; Target has gone downhill.,off_topic
648,What is your reason for giving this score to Target?,Their prices have gone up but their quality hasn’t changed. I only buy things on special from target now,"Their prices have increased, but quality hasn't changed. I only buy on sale now.",off_topic
649,What is your reason for giving this score to Target?,I think the quality is good at a fair value. I think the sizing isn’t always reliable. I am a plus sized person and find the range for larger sizes a bit crap,"Quality is good for a fair value, but sizing can be inconsistent, especially for plus sizes.",off_topic
653,What is your reason for giving this score to Target?,Target is a bit more expensive,Target is a bit more expensive.,off_topic
654,What is your reason for giving this score to Target?,Good for a dearer selection of products,Good selection for higher-end products.,off_topic
708,What is your reason for giving this score to Target?,Mainly shop for children clothing. Better quality clothing and can get brand clothing such as bonds. Good price. However not always a huge selection of clothing and thr children's clothing can be very gender specific,"I mainly shop for kids' clothing, which is better quality and includes brands like Bonds. Prices are good, but selection can be limited and often gender-specific.",off_topic
717,What is your reason for giving this score to Target?,Great quality and always very fashionable; but the prices can be off putting. I always wait for a sale (which I know will eventually come). I just wish they were always priced as low as they can be.,"Great quality that's always fashionable, but the prices can be off-putting. I wait for sales.",off_topic
739,What is your reason for giving this score to Target?,Nice things; good prices,Nice items at good prices.,off_topic
740,What is your reason for giving this score to Target?,On the higher side of 'cheap' pricing; and can get better fashion choices elsewhere for that cost (e.g. independents),"Pricing is on the high side for 'cheap' clothing, and I can find better fashion choices elsewhere.",off_topic
753,What is your reason for giving this score to Target?,Good store with reasonable products,A good store with reasonable products.,off_topic
754,What is your reason for giving this score to Target?,Until recently was quite expensive compared to other stores. No half of the stuff is kmart brand anyway so rather go to kmart,"It was quite expensive recently compared to other stores; now, much of it is Kmart brand.",off_topic
762,What is your reason for giving this score to Target?,Target has decent quality products,Target has decent quality products.,off_topic
763,What is your reason for giving this score to Target?,Better quality clothes,Better quality clothes.,off_topic
780,What is your reason for giving this score to Target?,Best quality range for merchandise clothing for kids,Best quality range for children's clothing.,off_topic
784,What is your reason for giving this score to Target?,Some items are a bargain. Others are a bit overpriced for the quality,"Some items are a bargain, while others are a bit overpriced for the quality.",off_topic
795,What is your reason for giving this score to Target?,Overpriced most of the time  and never any good sales,It's usually overpriced and lacks good sales.,off_topic
799,What is your reason for giving this score to Target?,Good stuff but less around,"Good items, but less variety available.",off_topic
818,What is your reason for giving this score to Target?,Usually good quality but can sometimes be a bit pricey compared to Kmart and Big W.,"Usually good quality, but can be pricier compared to Kmart and Big W.",off_topic
819,What is your reason for giving this score to Target?,"Too far away 
Prices not as good as they used to be",Too far away; prices aren't as good as they used to be.,off_topic
845,What is your reason for giving this score to Target?,Love target clothes one of only 2 places that I will buy PJ's. Just got some fantastic green jeans for winter very cool,I love Target clothes; it's one of two places where I buy pajamas. Just got some fantastic green jeans for winter.,off_topic
861,What is your reason for giving this score to Target?,Target like Big W is a reliable outlet that gives the general public good products for a reasonable price but unlike Big W delivers and produces them at a slightly higher quality,"Target, like Big W, offers reliable products at reasonable prices, but with slightly higher quality.",off_topic
884,What is your reason for giving this score to Target?,Don’t have as much range in store anymore,The in-store range has decreased.,off_topic
889,What is your reason for giving this score to Target?,Haven’t shopped their for a long time because they got too expensive but they used to have good clothes.,"I haven't shopped there in a long time because it became too expensive, but they used to have good clothes.",off_topic
903,What is your reason for giving this score to Target?,I don’t really shop for clothes often enough to rate it,No specific feedback provided.,off_topic
910,What is your reason for giving this score to Target?,Target is my go to for work wear. It can be more expensive than Kmart however the clothes appear to be better quality and fit better.,"Target is my go-to for workwear, although it's pricier than Kmart. The clothes seem better quality and fit better.",off_topic
923,What is your reason for giving this score to Target?,Has nice clothes for kids,Nice clothes for kids.,off_topic
925,What is your reason for giving this score to Target?,Great quality and a wide range of stuff,Great quality and a wide range of products.,off_topic
940,What is your reason for giving this score to Target?,Great quality higher prices,Great quality at higher prices.,off_topic
950,What is your reason for giving this score to Target?,The pricing at Target has gone up considerably in the last few years but the quality hasn't.,"The pricing at Target has increased considerably in recent years, but the quality hasn't.",off_topic
952,What is your reason for giving this score to Target?,Can't always find clothing that suits my shape or size. Kids stuff is good though,"Can't always find clothing that suits my shape or size, though kids' items are good.",off_topic
953,What is your reason for giving this score to Target?,Because of huge discounts in sales,Because of huge discounts during sales.,off_topic
963,What is your reason for giving this score to Target?,Expensive for what it is,Expensive for what it is.,off_topic
972,What is your reason for giving this score to Target?,Its the same as kmart but less convenient,It's the same as Kmart but less convenient.,off_topic
991,What is your reason for giving this score to Target?,A little bit pricey,A bit pricey.,short_or_nonanswer
1000,What is your reason for giving this score to Target?,Good quality,Good quality.,short_or_nonanswer
1007,What is your reason for giving this score to Target?,It's an hour away from the closest store. Don't always have availability to go in-store and look at quality and price to be confident to purchase.,It's an hour away from the closest store. I can't always go in-store to check quality and price.,off_topic
1012,What is your reason for giving this score to Target?,I don't really go there for anything,No specific feedback provided.,off_topic
1027,What is your reason for giving this score to Target?,Would have been higher if they didn't change to all anko products that Kmart already have,Would have rated higher if they hadn't switched to all Anko products that Kmart already has.,off_topic
1041,What is your reason for giving this score to Target?,Target have switched to the brand anko which is the same a Kmart,"Target has switched to the Anko brand, which is the same as Kmart.",off_topic
1054,What is your reason for giving this score to Target?,Affordable pricing and good quality,Affordable pricing and good quality.,off_topic
1056,What is your reason for giving this score to Target?,Low quality; not particularly in fashion,Low quality; not particularly fashionable.,off_topic
1085,What is your reason for giving this score to Target?,Items of clothing that are meant to be the same size for the exact same product are often actually a different size so you need to try on each item rather than buying 2 of the same work pant for example and assuming they both fit.,"Clothing sizes often differ, so you need to try on each item instead of assuming two pairs of the same work pants fit.",off_topic
1090,What is your reason for giving this score to Target?,Good range of products and easy to order online. Unfortunately the target I used to frequent has now closed,"Good range of products and easy to order online, but my regular Target has closed.",off_topic
1103,What is your reason for giving this score to Target?,you can get most everything at Kmarr,You can find most items at Kmart.,off_topic
1108,What is your reason for giving this score to Target?,its gone down hill but also expensive at the same time?,"It's gone downhill, but also expensive.",off_topic
1130,What is your reason for giving this score to Target?,I like their toy range but the clothes prices have gotten a lot higher recently,"I like their toy range, but clothing prices have risen substantially.",off_topic
1146,What is your reason for giving this score to Target?,good range of products,Good range of products.,off_topic
1148,What is your reason for giving this score to Target?,They have all the best bargains,They have the best bargains.,off_topic
1150,What is your reason for giving this score to Target?,Good quality; nice designs women's clothing,Good quality; nice designs for women's clothing.,off_topic
1168,What is your reason for giving this score to Target?,It is my go to. It is a good balance between quality and price. I am always happy with choices for myself; kids and across all departments,"It's my go-to. It strikes a good balance between quality and price, and I am always happy with choices for myself and the kids.",off_topic
1169,What is your reason for giving this score to Target?,GOOD RANGE OF PRODUCTS AND PLEASANT SHOPPING EXPERIENCE,Good range of products and a pleasant shopping experience.,noisy
1180,What is your reason for giving this score to Target?,Really great quality and range,Really great quality and range.,off_topic
1191,What is your reason for giving this score to Target?,Don’t like the kmart range in the new stores,Don't like the Kmart range in the new stores.,off_topic
1194,What is your reason for giving this score to Target?,Havnt shopped at target since they closed my local store. Just went with middle no.,Haven't shopped at Target since my local store closed. Just went with a middle rating.,off_topic
1196,What is your reason for giving this score to Target?,Good price/quality ratio,Good price/quality ratio.,off_topic
1208,What is your reason for giving this score to Target?,While a little more expensive than other options quality is great,"While a bit more expensive than other options, the quality is great.",off_topic
5,What is your reason for giving this score to Big W?,Cheap and well set up store,Cheap and well-set-up store.,off_topic
6,What is your reason for giving this score to Big W?,Hard to find right sizes; especially for items on sale. Prices are good and quality is ok.,"Hard to find the right sizes, especially for sale items. Prices are good, and quality is okay.",off_topic
22,What is your reason for giving this score to Big W?,Big W has affordable clothing; but it’s very low quality and is a kind of ‘throw away’ fashion store.,"Big W offers affordable clothing, but the quality is low, resembling 'throwaway' fashion.",off_topic
38,What is your reason for giving this score to Big W?,"It’s good for cheap basics that don’t need to last forever. 
I buy books there and there is an ok selection
Generally has what I want mostly for occasions like Easter and parties. 
